"RespID","Version","Task1","Task2","Task3","Task4","Task5","Task6","Task7","Task8","Task9","Task10","Task11","Task12","Task13","Task14","Task15","Task16","Task17","Task18","Task19","Task20","Task21","Task22","Task23","Task24","Task25","Task26","Task27","Task28","Task29","Task30","Task31","Task32"
202,202,1,3,1,2,4,2,3,3,3,3,3,4,3,2,2,1,1,4,1,4,3,3,4,2,3,4,4,1,1,4,2,4
203,203,2,1,3,3,1,2,3,2,1,2,2,2,2,2,1,3,2,1,2,2,2,1,1,3,3,2,1,3,2,2,1,1
204,204,1,2,4,1,3,4,4,4,3,2,3,3,2,3,1,2,4,2,1,1,2,1,4,1,3,1,3,3,1,4,2,1
205,205,4,1,3,4,4,2,4,3,3,1,1,2,3,3,2,3,2,2,4,1,2,3,4,1,3,3,2,4,4,4,4,2
206,206,2,2,3,2,3,2,3,1,1,1,4,4,4,2,2,2,1,2,3,2,1,3,3,2,4,2,2,4,4,1,2,3
207,207,4,2,1,4,1,1,1,3,4,1,4,3,3,3,2,2,1,1,4,2,1,4,2,1,1,4,1,3,4,1,3,2
208,208,3,2,3,3,2,4,1,2,1,1,1,3,3,4,1,3,2,1,3,2,1,2,1,2,2,1,3,3,3,3,1,2
209,209,3,1,3,3,3,1,1,3,2,2,1,2,1,2,1,3,3,2,1,2,1,3,2,3,2,1,2,1,2,2,1,3
210,210,4,2,2,3,2,1,4,3,4,2,2,3,1,3,3,3,3,2,2,3,1,1,2,2,3,2,1,2,2,4,2,4
211,211,3,3,3,4,1,2,3,4,1,1,3,4,2,4,1,4,2,4,1,4,4,3,3,2,4,1,1,4,2,1,2,2
212,212,2,4,2,3,2,3,4,1,1,1,2,2,4,4,3,2,2,2,1,2,3,1,3,2,1,2,3,3,3,1,1,3
213,213,2,2,2,2,4,3,3,1,4,4,2,1,4,4,3,3,3,1,2,1,4,3,2,1,3,1,2,1,1,2,3,1
214,214,1,3,2,2,1,3,2,1,1,2,2,3,3,3,1,4,1,3,1,1,1,2,4,4,3,3,4,4,2,1,1,2
215,215,1,2,3,2,2,2,1,1,2,3,2,4,3,1,3,2,2,3,3,3,2,1,1,1,1,2,3,2,3,2,1,1
216,216,1,3,3,1,1,4,4,1,1,2,4,3,1,1,1,2,3,3,2,3,4,1,3,4,1,1,2,3,3,2,2,2
217,217,1,2,2,2,3,1,3,2,1,1,2,2,1,4,1,2,3,3,1,1,3,4,3,3,3,2,1,1,1,1,2,3
218,218,4,1,4,1,4,3,4,4,1,3,1,1,3,4,2,2,2,4,2,2,2,3,4,3,2,3,1,4,2,3,3,2
219,219,2,2,4,3,1,3,3,1,3,4,2,2,1,4,1,4,1,2,3,4,2,1,4,3,1,3,3,2,2,4,2,2
220,220,2,1,4,3,1,1,1,2,1,1,4,1,2,3,4,4,1,4,2,4,1,4,4,3,3,1,4,3,2,3,3,4
221,221,2,2,2,1,2,2,1,4,4,4,3,3,4,1,4,2,2,1,1,2,4,3,2,1,2,3,3,2,2,1,2,3
222,222,3,1,1,2,1,3,1,1,2,1,2,2,2,3,3,2,1,1,3,2,2,3,2,3,3,1,1,3,3,2,1,1
223,223,1,1,2,2,3,4,2,1,4,1,3,2,1,3,3,2,1,1,1,2,4,2,4,1,2,1,4,2,2,1,2,4
224,224,2,1,2,1,2,1,2,3,1,4,2,2,4,1,2,1,4,3,3,1,3,4,1,1,4,2,4,2,3,3,3,3
225,225,2,3,4,2,1,2,2,1,3,1,1,1,1,2,3,1,4,3,2,1,4,3,1,4,1,3,2,3,3,1,2,1
226,226,4,1,4,3,1,1,2,1,1,3,4,2,2,2,3,1,3,4,3,4,1,3,1,4,2,4,1,3,2,1,3,1
227,227,1,2,1,1,1,3,4,2,2,2,2,3,1,2,3,1,3,3,3,1,2,4,1,1,2,4,3,2,4,1,2,2
228,228,4,3,1,1,3,2,4,3,3,2,3,4,1,3,1,2,3,4,2,4,1,1,1,2,1,1,3,4,3,1,3,4
229,229,3,3,3,3,3,2,4,2,2,1,4,3,1,2,4,3,1,2,2,3,3,3,2,2,2,2,1,2,3,1,3,1
230,230,2,3,3,2,3,3,1,1,4,4,4,1,2,3,2,3,2,4,2,2,2,4,2,4,4,1,3,2,4,4,4,3
231,231,2,4,2,3,2,2,3,4,1,2,4,3,3,2,3,4,1,1,1,4,4,4,1,1,4,1,4,2,4,2,4,1
232,232,3,1,4,3,1,3,4,2,4,2,3,2,3,3,3,3,4,3,4,2,3,3,3,4,3,3,1,1,2,3,2,2
233,233,3,1,4,1,3,4,4,2,4,2,4,2,4,1,3,3,1,3,4,2,2,3,4,2,4,3,2,2,3,2,2,1
234,234,3,4,3,2,2,3,3,1,3,2,4,3,1,4,4,2,4,1,2,3,2,4,1,1,3,2,1,4,1,1,2,3
235,235,3,2,2,3,3,3,2,1,1,2,1,2,2,2,3,1,2,4,3,4,2,2,1,1,2,3,2,2,2,4,2,2
236,236,3,4,1,3,4,1,2,2,4,4,2,4,1,1,3,2,4,2,1,2,2,1,3,1,2,2,1,2,1,4,1,1
237,237,2,1,1,3,1,4,4,2,2,3,1,4,3,3,2,1,1,2,3,1,3,4,4,1,1,4,4,4,2,3,4,3
238,238,2,2,2,2,3,1,2,2,3,1,3,3,2,3,1,3,2,2,2,2,1,2,1,3,2,3,1,2,2,2,3,2
239,239,1,1,1,3,2,2,3,3,2,1,1,2,1,1,1,2,4,3,4,1,2,1,3,2,3,2,1,2,1,4,1,1
240,240,2,2,3,4,3,1,3,2,1,4,3,3,1,1,2,4,3,3,3,3,4,2,3,2,2,1,1,3,1,1,3,1
241,241,1,4,2,4,2,3,2,2,1,2,2,1,1,2,3,3,1,3,2,3,3,1,4,2,2,3,1,1,2,1,1,3
242,242,4,4,3,2,2,2,2,4,2,4,3,1,1,3,2,1,4,2,3,4,2,3,4,1,2,1,1,2,1,3,4,1
243,243,4,3,2,3,4,2,1,2,3,4,2,2,4,4,3,4,4,4,3,2,2,1,3,2,2,4,1,4,3,1,3,1
244,244,2,1,1,3,1,3,1,3,3,2,3,2,1,3,1,3,3,1,2,3,2,2,1,3,2,4,3,3,1,1,1,3
245,245,4,4,1,1,3,4,4,2,2,2,2,1,4,1,4,1,2,4,1,1,1,2,2,2,2,3,3,2,2,2,1,1
246,246,1,3,3,3,3,1,2,2,1,1,3,3,2,2,3,2,4,1,2,4,4,3,3,4,1,3,2,1,1,3,3,1
247,247,2,3,3,2,2,3,2,3,2,3,2,2,3,2,3,1,2,1,2,3,3,3,2,3,2,4,3,2,4,4,2,2
248,248,3,2,1,3,3,3,2,2,1,2,1,3,2,1,3,1,2,1,2,1,3,3,4,1,4,2,2,2,3,1,2,1
249,249,3,1,1,4,4,1,1,4,2,4,3,2,1,3,2,4,2,3,4,3,2,1,1,1,1,2,3,1,3,2,1,1
250,250,2,2,1,4,1,4,3,4,1,4,4,2,1,3,3,2,2,1,2,1,1,3,3,1,4,3,3,4,4,4,3,2
